NAME,ADDRESS,LAT,LON,Doctor's Name,Disease,Specialist
"Apollo Hospitals, Chennai",1025 NORTH DOUTY STREET,10.21,79.25,Dr. A. P. J. Abdul Kalam,Fungal infection , Dermatologist
"Fortis Malar Hospital, Chennai",150 VIA MERIDA,8.43,77.29,Dr. R. S. Saravanakumar,Fungal infection , Dermatologist
"Sri Ramachandra Medical Centre, Chennai",4060 WHITTIER BOULEVARD,21.5,78.45,Dr. S. V. S. Kumar,Fungal infection , Dermatologist
"Sankara Nethralaya, Chennai",6245 DE LONGPRE AVENUE,10.24,76.4,Dr. A. S. Shantharam,Allergy ,Immunologist
"MIOT International, Chennai",14148 FRANCISQUITO AVENUE,13.05,79.43,Dr. M. R. S. Murthy,Allergy ,Immunologist
"Madras Medical Mission, Chennai",3700 EAST SOUTH STREET,10.1,79.02,Dr. N. R. Ramesh,Allergy ,Immunologist
"Kavery Medical Centre, Chennai",323 SOUTH HELIOTROPE AVENUE,12.56,79.24,Dr. K. G. Raghunathan,GERD ,Gastroenterologist
"Global Health City, Chennai",900 SOUTH ATLANTIC BOULEVARD,12.4,79.19,Dr. R. N. Raghavendra,GERD ,Gastroenterologist
"GEM Hospital, Coimbatore",4025 WEST 226 STREET,9.31,78.08,Dr. A. K. S. Seshadri,GERD ,Gastroenterologist
"PSG Hospitals, Coimbatore",730 MAGNOLIA AVENUE,11.36,78.39,Dr. J. A. Rajesh,Chronic cholestasis ,Gastroenterologist
"Sri Ramakrishna Hospital, Coimbatore",228 MC DOWELL STREET,10.01,77.24,Dr. V. M. R. Ganesh,Chronic cholestasis,Gastroenterologist
"C.S.I. Hospital, Coimbatore",450 EAST ROMIE LANE,10.18,79.52,Dr. P. R. K. Raghavan,Chronic cholestasis ,Gastroenterologist
"Vijaya Hospital, Chennai",1310 THIRD STREET,12,80,Dr. T. K. S. Satyakumar,Drug Reaction,Dermatologist or Allergist
"St. Thomas Hospital, Chennai",393 S. TUSTIN STREET,11.24,79.44,Dr. V. J. S. Ramakrishnan,Drug Reaction,Dermatologist or Allergist
"Dr. Mehta's Hospitals, Chennai",14851 YORBA STREET,12.42,80.01,Dr. M. R. J. Kumar,Drug Reaction,Dermatologist or Allergist
"Dr. Rela Institute and Medical Centre, Chennai",875 NORTH BREA BOULEVARD,8.04,77.36,Dr. L. R. S. Karthik,Peptic ulcer disease,Gastroenterologist
"Kovai Medical Center and Hospital, Coimbatore",200 HOSPITAL CIRCLE,12,80.3,Dr. N. G. S. Ramesh,Peptic ulcer disease,Gastroenterologist
"Vasan Eye Care Hospital, Chennai",1100 SO. AKERS STREET,9.57,78.53,Dr. A. P. K. Murugesh,Peptic ulcer disease,Gastroenterologist
"Vijaya Nethralaya, Chennai",2449 THIRD STREET,9.1,79.28,Dr. J. K. Gopal,AIDS,Infectious Disease Specialist
"Lakeshore Hospital, Cochin",600 N LEWIS AVE.,10.45,77.34,Dr. D. K. Vignesh,AIDS,Infectious Disease Specialist
"Sree Chitra Tirunal Institute for Medical Sciences and Technology, Thiruvananthapuram",1100 EAST LOOP 304,12.08,78.13,Dr. P. G. A. Raja,AIDS,Infectious Disease Specialist
"Government Stanley Medical College and Hospital, Chennai",242 W SHAMROCK AVE,11.25,76.46,Dr. S. A. Ganesh,Diabetes,Endocrinologist
"Government Royapettah Hospital, Chennai",409 1ST ST,13.14,80.22,Dr. K. K. R. Venkatesh,Diabetes,Endocrinologist
